house_id,area_sqft,bedrooms,bathrooms,age_years,garage_spaces,location_score,quality_index,image_path,price
house_0000,2098.0,2,2,40,0,6.05,0.766,images/house_0000.png,366893.39
house_0001,1717.0,2,2,0,2,5.71,0.846,images/house_0001.png,334994.51
house_0002,2188.6,3,1,4,0,2.03,0.614,images/house_0002.png,334504.74
house_0003,2713.8,3,3,19,0,8.74,0.089,images/house_0003.png,460068.56
house_0004,1659.5,5,3,7,2,7.51,0.488,images/house_0004.png,339022.72
house_0005,1659.5,5,1,42,1,1.61,0.078,images/house_0005.png,205563.59
house_0006,2747.5,1,1,11,1,7.37,0.408,images/house_0006.png,416162.82
house_0007,2260.5,1,2,0,0,5.89,0.407,images/house_0007.png,358766.52
house_0008,1518.3,5,1,19,2,1.74,0.066,images/house_0008.png,212466.39
house_0009,2125.5,5,3,27,1,5.12,0.349,images/house_0009.png,357895.28
house_0010,1521.9,4,1,42,0,5.36,0.111,images/house_0010.png,251980.91
house_0011,1520.6,3,2,36,2,2.49,0.808,images/house_0011.png,245699.99
house_0012,1945.2,1,2,46,1,9.51,0.948,images/house_0012.png,359797.79
house_0013,652.0,3,2,36,1,8.65,0.072,images/house_0013.png,173969.85
house_0014,765.0,3,2,11,2,7.02,0.955,images/house_0014.png,245152.87
house_0015,1462.6,5,2,36,2,5.16,0.523,images/house_0015.png,283701.22
house_0016,1192.3,4,1,48,2,4.71,0.3,images/house_0016.png,209163.02
house_0017,1988.5,2,1,48,2,6.86,0.077,images/house_0017.png,279575.46
house_0018,1255.2,4,1,43,0,5.91,0.501,images/house_0018.png,255618.44
house_0019,952.6,4,1,27,2,1.56,0.795,images/house_0019.png,216445.54
house_0020,2679.4,3,2,46,1,5.61,0.707,images/house_0020.png,430913.29
house_0021,1664.5,4,3,14,1,8.26,0.05,images/house_0021.png,333681.5
house_0022,1840.5,1,1,5,0,5.13,0.073,images/house_0022.png,257309.88
